id,name,email,username,domain
1,Leanne Graham,[email],Bret,april.biz
2,Ervin Howell,[email],Antonette,melissa.tv
3,Clementine Bauch,[email],Samantha,yesenia.net
4,Patricia Lebsack,[email],Karianne,kory.org
5,Chelsey Dietrich,[email],Kamren,annie.ca
6,Mrs. Dennis Schulist,[email],Leopoldo_Corkery,jasper.info
7,Kurtis Weissnat,[email],Elwyn.Skiles,billy.biz
8,Nicholas Runolfsdottir V,[email],Maxime_Nienow,rosamond.me
9,Glenna Reichert,[email],Delphine,dana.io
10,Clementina DuBuque,[email],Moriah.Stanton,karina.biz
